"population","ActiveNoUS","BusNoUS","CarNoUS","ActiveUS","BusUS","CarUS"
10000,0.330318155593926,0.0634510022295924,0.606230842176482,0.0293567931894751,0.00101734698489584,0.969625859825629
10338.7040678862,0.330262548697037,0.0641086638938104,0.605628787409152,0.0293275300934783,0.00103339896258297,0.969639070943939
10688.8801803326,0.330204499772854,0.0647726612760718,0.605022838951074,0.0292982878868337,0.0010497039160744,0.969652008197092
11050.9169001552,0.330143987038406,0.0654430455140979,0.604412967447496,0.0292690664491262,0.00106626582329985,0.969664667727574
11425.2159509506,0.33008098859718,0.0661198679530162,0.603799143449804,0.0292398656585539,0.00108308872446438,0.969677045616982
11812.1926628571,0.330015482440252,0.0668031801415667,0.603181337418182,0.0292106853919073,0.00110017672301464,0.969689137885078
12212.2764334136,0.329947446447454,0.0674930338281829,0.602559519724363,0.0291815255245486,0.00111753398661982,0.969700940488832
12625.9112040283,0.329876858388603,0.0681894809569463,0.601933660654451,0.0291523859303912,0.00113516474816763,0.969712449321441
13053.5559525856,0.329803695924772,0.0688925736634129,0.601303730411815,0.0291232664818779,0.00115307330677534,0.969723660211347
13495.6852027376,0.329727936609618,0.0696023642703078,0.600669699120074,0.0290941670499597,0.00117126402881625,0.969734568921224
13952.7895504455,0.329649557890752,0.0703189052830905,0.600031536826157,0.0290650875040741,0.00118974134896173,0.969745171146964
14425.376208355,0.329568537111172,0.0710422493853836,0.599389213503444,0.0290360277121226,0.00120850977123907,0.969755462516638
14913.9695686108,0.329484851510744,0.0717724494342671,0.598742699054989,0.0290069875404487,0.00122757387010546,0.969765438589446
15419.1117847326,0.329398478227738,0.0725095584554344,0.598091963316827,0.0289779668538146,0.00124693829153815,0.969775094854647
15941.3633732007,0.329309394300418,0.0732536296382091,0.597436976061373,0.0289489655153788,0.0012666077541412,0.96978442673048
16481.3038354161,0.329217576668689,0.0740047163304204,0.596777707000891,0.028919983386672,0.00128658705026902,0.969793429563059
17039.5323007284,0.329123002175803,0.0747628720331352,0.596114125791062,0.0288910203275738,0.00130688104716683,0.969802098625259
17616.6681912418,0.329025647570116,0.0755281503952454,0.595446202034638,0.0288620761962884,0.00132749468812843,0.969810429115583
18213.3519091392,0.328925489506912,0.0763006052079085,0.594773905285179,0.0288331508493206,0.00134843299367147,0.969818416157008
18830.2455472859,0.328822504550277,0.0770802903988392,0.594097205050883,0.0288042441414506,0.00136970106273045,0.969826054795819
19468.033623902,0.328716669175043,0.0778672600264511,0.593416070798506,0.0287753559257089,0.00139130407386771,0.969833340000423
20127.423842118,0.32860795976878,0.0786615682738462,0.592730471957374,0.0287464860533516,0.00141324728650276,0.969840266660146
20809.1478752574,0.328496352633866,0.0794632694426504,0.592040377923484,0.0287176343738337,0.00143553604216003,0.969846829584006
21513.9621787168,0.328381823989604,0.0802724179466942,0.591345758063701,0.0286888007347833,0.00145817576573551,0.969853023499481
22242.6488293448,0.328264349974414,0.0810890683055342,0.590646581720052,0.0286599849819752,0.00148117196678234,0.969858843051243
22996.016393251,0.32814390664808,0.0819132751378184,0.589942818214102,0.0286311869593041,0.00150453024081588,0.96986428279988
23774.9008230081,0.328020469994067,0.0827450931544884,0.589234436851445,0.0286024065087569,0.00152825627063819,0.969869337220605
24580.1663852423,0.327894015921907,0.0835845771518209,0.588521406926272,0.0285736434703855,0.0015523558276826,0.969874000701932
25412.7066196423,0.327764520269645,0.0844317820043047,0.58780369772605,0.0285448976822789,0.00157683477337829,0.969878267544343
26273.4453304493,0.327631958806351,0.0852867626573525,0.587081278536296,0.028516168980534,0.00160169906053534,0.969882131958931
27163.3376115301,0.327496307234711,0.086149574119845,0.586354118645443,0.0284874571992278,0.00162695473475063,0.969885588066022
28083.3709061691,0.327357541193677,0.0870202714565078,0.585622187349815,0.0284587621703876,0.00165260793583464,0.969888629893778
29034.5661027566,0.327215636261188,0.0878989097801174,0.584885453958694,0.0284300837239616,0.00167866489925961,0.969891251376779
30017.9786675878,0.327070567956966,0.0887855442435352,0.584143887799498,0.0284014216877889,0.00170513195762938,0.969893446354582
31034.699816031,0.326922311745379,0.0896802300315702,0.583397458223051,0.028372775887569,0.00173201554217108,0.96989520857026
32085.8577233625,0.326770843038377,0.0905830223526653,0.582646134608958,0.0283441461468312,0.00175932218424908,0.96989653166892
33172.6187766144,0.326616137198503,0.0914939764304107,0.581889886371086,0.0283155322869029,0.00178705851690154,0.969897409196195
34296.188868822,0.326458169541972,0.0924131474948775,0.58112868296315,0.0282869341268785,0.00181523127639968,0.969897834596722
35457.8147371081,0.326296915341832,0.0933405907737753,0.580362493884393,0.028258351483587,0.00184384730383037,0.969897801212583
36658.7853460893,0.326132349831189,0.0942763614834288,0.579591288685382,0.0282297841715593,0.00187291354670212,0.969897302281739
37900.4333181379,0.325964448206519,0.0952205148195756,0.578815036973905,0.0282012320029953,0.00190243706057492,0.96989633093643
39184.136412088,0.325793185631049,0.0961731059479813,0.57803370842097,0.0281726947877307,0.0019324250107142,0.969894880201555
40511.319052026,0.325618537238215,0.0971341899948713,0.577247272766914,0.028144172333203,0.00196288467376929,0.969892942993028
41883.4539078614,0.325440478135198,0.0981038220371803,0.576455699827622,0.0281156644444166,0.0019938234394767,0.969890512116107
43302.0635294328,0.325258983406542,0.0990820570926162,0.575658959500842,0.0280871709239091,0.0020252488123885,0.969887580263702
44768.7220359612,0.325074028117843,0.10006895010954,0.574857021772617,0.0280586915717147,0.00205716841362625,0.969884140014659
46285.0568627256,0.324885587319524,0.101064555956655,0.574049856723821,0.0280302261853295,0.00208958998266071,0.96988018383201
47852.7505669003,0.324693636050682,0.102068929412517,0.573237434536801,0.0280017745596746,0.00212252137911781,0.969875704061208
49473.5426945553,0.324498149343026,0.103082125154846,0.572419725502128,0.0279733364870597,0.00215597058461107,0.969870692928329
51149.2317108938,0.324299102224881,0.104104197749663,0.571596700025456,0.0279449117571456,0.00218994570460103,0.969865142538253
52881.6769958669,0.32409646972529,0.10513520164022,0.570768328634489,0.0279165001569067,0.00222445497028182,0.969859044872811
54672.800907381,0.323890226878181,0.106175191135762,0.569934581986057,0.0278881014705925,0.00225950674049546,0.969852391788912
56524.5909143869,0.323680348726625,0.107224220400078,0.569095430873297,0.0278597154796891,0.00229510950367407,0.969845175016637
58439.1018022173,0.323466810327176,0.108282343439879,0.568250846232944,0.02783134196288,0.00233127187981053,0.969837386157309
60418.4579526196,0.323249586754294,0.109349614092976,0.56740079915273,0.0278029806960055,0.00236800262245779,0.969829016681537
62464.8557010157,0.323028653104842,0.110426086016269,0.56654526087889,0.0277746314520237,0.00240531062075736,0.969820057927219
64580.5657736012,0.322803984502678,0.111511812673547,0.565684202823774,0.0277462940009685,0.00244320490149732,0.969810501097534
66767.9358069918,0.322575556103328,0.1126068473231,0.564817596573571,0.0277179681099085,0.00248169463120014,0.969800337258891
69029.3929532109,0.322343343098732,0.113711243005134,0.563945413896134,0.0276896535429056,0.00252078911824093,0.969789557338853
71367.4465729072,0.322107320722088,0.114825052528999,0.563067626748913,0.0276613500609716,0.00256049781499614,0.969778152124032
73784.6910197963,0.321867464252773,0.115948328460231,0.562184207286995,0.0276330574220257,0.0026008303200236,0.969766112257951
76283.808519409,0.321623749021347,0.1170811231074,0.561295127871253,0.0276047753808508,0.00264179638027382,0.969753428238875
78867.5721453462,0.321376150414644,0.118223488508767,0.560400361076588,0.0275765036890492,0.00268340589333332,0.969740090417617
81538.8488963395,0.321124643880948,0.11937547641876,0.559499879700292,0.0275482420949977,0.00272566890970015,0.969726088995302
84300.6028775339,0.320869204935247,0.120537138294256,0.558593656770497,0.0275199903438024,0.00276859563509215,0.969711414021105
87155.8985895214,0.320609809164581,0.121708525280678,0.557681665554741,0.0274917481772527,0.0028121964327884,0.969696055389959
90107.9043287758,0.320346432233466,0.12288968819791,0.556763879568624,0.0274635153337746,0.00285648182600406,0.969680002840221
93159.895703261,0.320079049889403,0.124080677526019,0.555840272584578,0.0274352915483837,0.00290146250029932,0.969663245951317
96315.2592671154,0.319807637968473,0.125281543390804,0.554910818640722,0.0274070765526372,0.00294714930602265,0.96964577414134
99577.4962784435,0.319532172401021,0.126492335549153,0.553975492049825,0.0273788700745857,0.00299355326078888,0.969627576664625
102950.226584386,0.319252629217408,0.127713103374225,0.553034267408367,0.0273506718387243,0.00304068555199259,0.969608642609283
106437.192637779,0.318968984553858,0.128943895840452,0.55208711960569,0.0273224815659423,0.0030885575393571,0.969588960894701
110042.263649859,0.31868121465839,0.130184761508361,0.551134023833249,0.0272942989734736,0.00313718075751961,0.969568520269007
113769.43988362,0.318389295896819,0.131435748509226,0.550174955593955,0.0272661237748453,0.00318656691865303,0.969547309306502
117622.857092591,0.318093204758852,0.132696904529537,0.549209890711611,0.0272379556798265,0.00323672791512461,0.969525316405049
121606.791109956,0.317792917864256,0.133968276795306,0.548238805340438,0.0272097943943757,0.00328767582219218,0.969502529783432
125725.662593108,0.317488411969115,0.135249912056201,0.547261675974683,0.0271816396205881,0.00333942290073832,0.969478937478674
129984.041928905,0.317179663972156,0.136541856569511,0.546278479458332,0.0271534910566417,0.00339198160004278,0.969454527343315
134386.654305065,0.316866650921166,0.137844156083949,0.545289192994886,0.0271253483967434,0.00344536456059384,0.969429287042663
138938.384953339,0.316549350019477,0.139156855823288,0.544293794157235,0.027097211331074,0.00349958461693891,0.969403204051987
143644.284570261,0.31622773863254,0.14048000046985,0.54329226089761,0.0270690795457322,0.00355465480057482,0.969376265653693
148509.574921516,0.315901794294562,0.141813634147824,0.542284571557614,0.0270409527226789,0.0036105883428785,0.969348458934443
153539.654636112,0.315571494715232,0.143157800406442,0.541270704878326,0.0270128305396794,0.0036673986780781,0.969319770782243
158740.10519682,0.315236817786515,0.144512542202999,0.540250640010486,0.0269847126702463,0.00372509944626548,0.969290187883488
164116.697133504,0.314897741589521,0.145877901885733,0.539224356524746,0.0269565987835806,0.00378370449645018,0.969259696719969
169675.396426219,0.314554244401444,0.147253921176555,0.538191834422,0.0269284885445128,0.00384322788965552,0.969228283565832
175422.371125195,0.314206304702581,0.148640641153648,0.537153054143771,0.0269003816134429,0.0039036839020573,0.9691959344845
181363.998195029,0.313853901183411,0.150038102233925,0.536107996582664,0.0268722776462793,0.00396508702816552,0.969162635325555
187506.870590704,0.313497012751752,0.151446344155357,0.535056643092891,0.0268441762943783,0.00402745198404969,0.969128371721572
193857.804573271,0.313135618539975,0.152865405959181,0.533998975500843,0.0268160772044812,0.00409079371060794,0.969093129084911
200423.847273316,0.3127696979123,0.154295325971975,0.532934976115725,0.0267879800186517,0.00415512737688096,0.969056892604467
207212.284510602,0.312399230472137,0.155736141787627,0.531864627740236,0.0267598843742122,0.0042204683834106,0.969019647242377
214230.648878574,0.312024196069509,0.15718789024918,0.530787913681311,0.0267317899036794,0.0042868323656441,0.968981377730676
221486.72810268,0.311644574808521,0.158650607430582,0.529704817760898,0.026703696234699,0.00435423519738417,0.968942068567917
228988.573681797,0.311260347054898,0.160124328618319,0.528615324326783,0.0266756029899795,0.00442269299428557,0.968901704015735
236744.509822345,0.310871493443579,0.161609088292963,0.527519418263457,0.0266475097872261,0.00449222211739854,0.968860268095375
244763.142674998,0.310477994886365,0.163104920110623,0.526417085003012,0.0266194162390723,0.00456283917675965,0.968817744584168
253053.369884261,0.310079832579621,0.164611856884307,0.525308310536072,0.0265913219530127,0.00463456103503059,0.968774117011957
261624.39046147,0.309676988012032,0.16612993056521,0.524193081422759,0.0265632265313321,0.00470740481118517,0.968729368657483
270485.714992223,0.309269442972406,0.16765917222392,0.523071384803673,0.0265351295710373,0.00478138788424534,0.968683482544717
279647.176189519,0.308857179557531,0.169199612031567,0.521943208410902,0.0265070306637849,0.00485652789706648,0.968636441439149
289118.939804346,0.308440180180066,0.170751279240896,0.520808540579039,0.0264789293958109,0.00493284276017252,0.968588227844017
298911.515905812,0.308018427576486,0.172314202167296,0.519667370256219,0.0264508253478573,0.00501035065564131,0.968538823996501
309035.770543343,0.307591904815064,0.173888408169776,0.518519687015161,0.0264227180950993,0.00508907004104084,0.96848821186386
319502.937803879,0.307160595303887,0.175473923631899,0.517365481064214,0.0263946072070709,0.00516901965341677,0.968436373139512
330324.632277454,0.306724482798916,0.177070773942684,0.516204743258401,0.0263664922475904,0.0052502185133315,0.968383289239078
341512.861944991,0.306283551412067,0.178678983477478,0.515037465110455,0.0263383727746842,0.00533268592895572,0.96832894129636
353080.041502612,0.305837785619338,0.180298575578808,0.513863638801854,0.0263102483405101,0.0054164415002124,0.968273310159277
365039.006137246,0.305387170268945,0.181929572537225,0.51268325719383,0.0262821184912805,0.00550150512297414,0.968216376385745
377403.025768826,0.3049316905895,0.18357199557214,0.51149631383836,0.0262539827671829,0.00558789699331397,0.968158120239503
390185.819774871,0.304471332198199,0.18522586481266,0.510302802989141,0.0262258407023016,0.00567563761181032,0.968098521685888
403401.572213794,0.304006081109031,0.186891199278449,0.50910271961252,0.026197691824537,0.00576474778790652,0.968037560387557
417064.947563842,0.303535923741007,0.188568016860589,0.507896059398404,0.0261695356555251,0.00585524864432531,0.96797521570015
431191.106995101,0.303060846926392,0.190256334302492,0.506682818771115,0.0261413717105554,0.00594716162153873,0.967911466667906
445795.725192659,0.30258083791896,0.191956167180828,0.505462994900212,0.0261131994984882,0.00604050848229387,0.967846292019218
460895.00774956,0.302095884402238,0.193667529886513,0.504236585711249,0.0260850185216706,0.00613531131619508,0.967779670162134
476505.709148879,0.301605974497763,0.195390435605752,0.503003589896485,0.0260568282758528,0.00623159254434275,0.967711579179805
492645.151354849,0.301111096773338,0.197124896301133,0.501764006925529,0.0260286282501018,0.00632937492402936,0.967641996825869
509331.243033676,0.300611240251275,0.198870922692812,0.500517837055912,0.026000417926716,0.00642868155349315,0.967570900519791
526582.499425378,0.300106394416641,0.200628524239768,0.499265081343591,0.025972196781137,0.00652953587672958,0.967498267342133
544418.06288868,0.299596549225477,0.202397709121154,0.498005741653368,0.0259439642818626,0.00663196168836153,0.967424074029776
562857.72414179,0.299081695113017,0.204178484217758,0.496739820669225,0.0259157198903568,0.00673598313856793,0.967348296971075
581921.944222585,0.298561823001876,0.205970855093559,0.495467321904566,0.0258874630609604,0.00684162473807177,0.967270912200968
601631.877192627,0.298036924310215,0.207774825977426,0.494188249712358,0.0258591932408003,0.0069489113631876,0.967191895396012
